,home,place,match_id,team_name,score,overs,rr,bata,batsr,bbp,balla,eco,ballsr,dbp,wickets_lost,sum_extras,nb,w,lb,pen,b,datetime,winner
0,1,West End Park International Cricket Stadium,100373,Afghanistan,237,50,4.74,39.5,64.43142857142857,23.323353073699813,25.875,3.861666666666668,38.875,59.63282247765006,6,9,2.0,4.0,3.0,0.0,0.0,2022-01-23 07:00:00,1
1,0,West End Park International Cricket Stadium,100373,Netherlands,189,47.4,3.96,18.9,52.64727272727273,27.905318575633206,30.0,4.708333333333334,34.5,51.62698412698413,10,15,0.0,9.0,6.0,0.0,0.0,2022-01-23 07:00:00,0
2,1,West End Park International Cricket Stadium,100374,Afghanistan,254,50,5.08,50.8,96.76285714285714,43.361251759642094,22.361111111111114,4.088333333333334,33.05555555555556,59.269802929223225,5,17,3.0,7.0,2.0,5.0,0.0,2022-01-25 07:00:00,1
3,0,West End Park International Cricket Stadium,100374,Netherlands,179,42.4,4.19,17.9,44.33909090909091,11.66364499697833,34.6,5.1825,44.4,51.64186507936508,10,12,0.0,7.0,5.0,0.0,0.0,2022-01-25 07:00:00,0
4,1,West End Park International Cricket Stadium,100375,Afghanistan,222,50,4.44,27.75,76.82249999999999,35.21756866505725,15.611111111111112,3.956666666666667,25.0,60.16203703703704,8,11,4.0,7.0,0.0,0.0,0.0,2022-01-21 07:00:00,1
5,0,West End Park International Cricket Stadium,100375,Netherlands,186,48,3.87,18.6,58.255,29.52600875060768,25.56666666666667,4.011428571428572,33.6,57.61243386243386,10,15,0.0,10.0,5.0,0.0,0.0,2022-01-21 07:00:00,0
6,1,Zahur Ahmed Chowdhury Stadium,100489,Bangladesh,219,48.5,4.48,36.5,54.321250000000006,36.02598566308244,17.43333333333333,4.243333333333333,22.2,55.52469135802469,6,15,0.0,4.0,11.0,0.0,0.0,2022-02-23 05:00:00,1
7,0,Zahur Ahmed Chowdhury Stadium,100489,Afghanistan,215,49.1,4.37,21.5,54.102,29.67631185874336,25.166666666666668,4.72,45.0,58.973429951690825,10,18,0.0,13.0,5.0,0.0,0.0,2022-02-23 05:00:00,0
8,1,Zahur Ahmed Chowdhury Stadium,100490,Bangladesh,306,50,6.12,76.5,80.15666666666667,39.1964525822255,25.214285714285715,3.7928571428571423,30.142857142857142,64.44444444444444,4,33,0.0,18.0,11.0,0.0,4.0,2022-02-25 05:00:00,1
9,0,Zahur Ahmed Chowdhury Stadium,100490,Afghanistan,218,45.1,4.82,21.8,67.99363636363636,33.07066815687505,47.0,6.425714285714286,48.0,47.55952380952381,10,15,1.0,7.0,7.0,0.0,0.0,2022-02-25 05:00:00,0
10,1,Zahur Ahmed Chowdhury Stadium,100491,Bangladesh,192,46.5,4.09,19.2,53.71818181818182,22.369512094670657,32.75,4.391428571428572,42.0,56.315192743764165,10,9,0.0,7.0,1.0,0.0,1.0,2022-02-28 05:00:00,0
11,0,Zahur Ahmed Chowdhury Stadium,100491,Afghanistan,193,40.1,4.8,64.33333333333333,55.798,27.48913230486896,22.20833333333333,4.21,33.25,53.12253743104807,3,2,0.0,2.0,0.0,0.0,0.0,2022-02-28 05:00:00,1
12,1,Pallekele International Cricket Stadium,101689,Sri Lanka,234,38,6.15,23.4,76.63090909090909,39.68736254832511,47.2,5.842857142857142,46.8,41.72619047619048,10,13,0.0,8.0,5.0,0.0,0.0,2022-11-25 09:00:00,0
13,0,Pallekele International Cricket Stadium,101689,Afghanistan,294,50,5.88,36.75,87.226,25.035970318989182,21.645833333333336,7.075,23.875,48.7037037037037,8,10,0.0,6.0,3.0,0.0,1.0,2022-11-25 09:00:00,1
14,1,Pallekele International Cricket Stadium,101691,Sri Lanka,314,49.4,6.32,52.333333333333336,93.66125,47.98972408195452,39.875,6.024285714285715,39.5,47.08333333333332,6,15,1.0,13.0,1.0,0.0,0.0,2022-11-30 09:00:00,1
15,0,Pallekele International Cricket Stadium,101691,Afghanistan,313,50,6.26,39.125,97.37888888888888,39.61783072894184,18.625,6.590000000000001,22.5,44.04693486590039,8,8,0.0,4.0,3.0,0.0,1.0,2022-11-30 09:00:00,0
16,1,Mahinda Rajapaksa International Cricket Stadium,102114,Sri Lanka,268,50,5.36,26.8,71.03363636363636,35.11870435596864,37.16666666666666,5.681666666666668,36.333333333333336,53.060841441344586,10,17,1.0,14.0,2.0,0.0,0.0,2023-06-02 04:30:00,0
17,0,Mahinda Rajapaksa International Cricket Stadium,102114,Afghanistan,269,46.5,5.74,67.25,87.25666666666667,49.10187927731787,35.916666666666664,5.308333333333334,41.5,52.67305996472663,4,30,1.0,22.0,6.0,0.0,1.0,2023-06-02 04:30:00,1
18,1,Mahinda Rajapaksa International Cricket Stadium,102115,Sri Lanka,323,50,6.46,53.833333333333336,118.71375,46.23984864780165,20.0,4.743333333333333,25.0,53.55599647266313,6,19,0.0,10.0,3.0,0.0,6.0,2023-06-04 04:30:00,1
19,0,Mahinda Rajapaksa International Cricket Stadium,102115,Afghanistan,191,42.1,4.52,19.1,42.22454545454545,17.367914736335788,41.375,6.586666666666666,42.75,44.89858906525573,10,7,0.0,5.0,2.0,0.0,0.0,2023-06-04 04:30:00,0
20,1,Mahinda Rajapaksa International Cricket Stadium,102116,Sri Lanka,120,16,7.5,120.0,113.04666666666668,57.54604872251932,12.145833333333334,4.6025,15.291666666666666,65.85113960113961,1,2,0.0,1.0,1.0,0.0,0.0,2023-06-07 04:30:00,1
21,0,Mahinda Rajapaksa International Cricket Stadium,102116,Afghanistan,116,22.2,5.19,11.6,81.02181818181819,60.98241679269348,19.0,7.776666666666666,12.0,53.47222222222222,10,3,2.0,0.0,1.0,0.0,0.0,2023-06-07 04:30:00,0
22,1,Zahur Ahmed Chowdhury Stadium,102170,Bangladesh,169,43,3.93,18.77777777777778,49.16181818181818,23.234608528726174,17.5,3.505,32.0,62.5297619047619,9,24,2.0,21.0,1.0,0.0,0.0,2023-07-05 08:00:00,0
23,0,Zahur Ahmed Chowdhury Stadium,102170,Afghanistan,83,21.4,3.83,41.5,61.4825,40.351687607785166,18.8,4.433333333333334,28.666666666666664,60.24453941120608,2,3,0.0,1.0,2.0,0.0,0.0,2023-07-05 08:00:00,1
24,1,Zahur Ahmed Chowdhury Stadium,102171,Bangladesh,189,43.2,4.36,18.9,51.93399999999999,37.65755983147288,36.2,6.898333333333333,34.4,46.119528619528616,10,20,0.0,14.0,2.0,0.0,4.0,2023-07-08 08:00:00,0
25,0,Zahur Ahmed Chowdhury Stadium,102171,Afghanistan,331,50,6.62,36.77777777777778,84.715,33.7632183908046,15.916666666666668,4.433333333333334,24.416666666666664,56.7732884399551,9,33,4.0,16.0,9.0,0.0,4.0,2023-07-08 08:00:00,1
26,1,Zahur Ahmed Chowdhury Stadium,102172,Bangladesh,129,23.3,5.48,43.0,75.48799999999999,37.49483221181335,16.25,2.786,35.8,75.25170068027211,3,4,0.0,2.0,2.0,0.0,0.0,2023-07-11 08:00:00,1
27,0,Zahur Ahmed Chowdhury Stadium,102172,Afghanistan,126,45.2,2.77,12.6,28.91100000000001,33.76426603699331,10.0,5.346666666666667,13.5,46.25,10,10,0.0,9.0,1.0,0.0,0.0,2023-07-11 08:00:00,0
28,1,Gaddafi Stadium,102838,Afghanistan,289,37.4,7.67,28.9,103.07454545454544,56.818843354650966,35.5,5.98,35.0,47.129629629629626,10,15,0.0,10.0,5.0,0.0,0.0,2023-09-05 09:30:00,0
29,0,Gaddafi Stadium,102838,Sri Lanka,291,50,5.82,36.375,84.67888888888889,47.91050347607435,33.75,8.766666666666667,30.3,41.06481481481482,8,7,0.0,6.0,1.0,0.0,0.0,2023-09-05 09:30:00,1
30,1,Gaddafi Stadium,102839,Bangladesh,334,50,6.68,66.8,117.7175,40.24366258741259,31.25,6.079999999999999,33.1875,50.36764705882353,5,18,0.0,12.0,6.0,0.0,0.0,2023-09-03 09:30:00,1
31,0,Gaddafi Stadium,102839,Afghanistan,245,44.3,5.5,24.5,81.99090909090908,32.520337060444014,60.0,6.73,54.0,40.94907407407408,10,20,0.0,17.0,3.0,0.0,0.0,2023-09-03 09:30:00,0
32,1,Mahinda Rajapaksa International Cricket Stadium,102978,Afghanistan,300,50,6.0,60.0,87.93571428571428,26.95989517067389,43.5,5.942000000000001,42.41666666666667,43.813559322033896,5,18,2.0,5.0,11.0,0.0,0.0,2023-08-24 09:30:00,0
33,0,Mahinda Rajapaksa International Cricket Stadium,102978,Pakistan,302,49.5,6.06,33.55555555555556,105.91454545454545,29.791306547688347,45.0,5.841666666666666,48.0,50.94797178130512,9,30,0.0,24.0,6.0,0.0,0.0,2023-08-24 09:30:00,1
34,1,R.Premadasa Stadium,102979,Afghanistan,209,48.4,4.29,20.9,58.51,31.09413274854451,38.0,5.1866666666666665,43.8,55.2336860670194,10,14,0.0,4.0,5.0,0.0,5.0,2023-08-26 09:30:00,0
35,0,R.Premadasa Stadium,102979,Pakistan,268,50,5.36,33.5,100.979,37.973638331061736,15.3,3.795,22.4,67.20013835674754,8,17,1.0,9.0,2.0,0.0,5.0,2023-08-26 09:30:00,1
36,1,Mahinda Rajapaksa International Cricket Stadium,102980,Afghanistan,59,19.2,3.05,5.9,36.51,25.0,21.2,4.554285714285714,27.0,49.83843537414965,10,8,0.0,6.0,2.0,0.0,0.0,2023-08-22 09:30:00,0
37,0,Mahinda Rajapaksa International Cricket Stadium,102980,Pakistan,201,47.1,4.26,20.1,53.99636363636363,17.38050656083443,5.025,2.698,13.9,76.12280701754386,10,18,0.0,18.0,0.0,0.0,0.0,2023-08-22 09:30:00,1
38,1,Khan Shaheb Osman Ali Stadium,2365,Afghanistan,176,47.2,3.71,17.6,49.984,28.09379509379509,22.666666666666668,5.236,25.0,53.49074074074074,10,13,0.0,5.0,0.0,0.0,8.0,2014-02-27 08:00:00,0
39,0,Khan Shaheb Osman Ali Stadium,2365,Pakistan,248,50,4.96,31.0,78.00999999999999,36.339840551605256,18.791666666666668,3.71,33.083333333333336,64.28591470258137,8,5,1.0,2.0,2.0,0.0,0.0,2014-02-27 08:00:00,1
40,1,Khan Shaheb Osman Ali Stadium,2367,Bangladesh,222,47.5,4.64,22.2,52.09909090909091,22.0567585368284,40.333333333333336,4.11,50.0,63.46938775510204,10,12,0.0,6.0,2.0,0.0,4.0,2014-03-01 08:00:00,0
41,0,Khan Shaheb Osman Ali Stadium,2367,Afghanistan,254,50,5.08,42.333333333333336,62.97142857142857,30.19400352733686,24.23333333333333,4.603333333333334,30.266666666666666,58.441091954022994,6,17,0.0,10.0,6.0,0.0,1.0,2014-03-01 08:00:00,1
42,1,Sher-e-Bangla National Cricket Stadium,2369,Afghanistan,124,38.4,3.2,12.4,46.21777777777778,28.289588289588288,38.833333333333336,4.548571428571429,44.333333333333336,52.9076479076479,10,9,0.0,7.0,2.0,0.0,0.0,2014-03-03 08:00:00,0
43,0,Sher-e-Bangla National Cricket Stadium,2369,Sri Lanka,253,50,5.06,42.16666666666666,79.3875,29.719098840615864,10.708333333333332,3.27,21.0,72.92446633825944,6,18,2.0,6.0,6.0,0.0,4.0,2014-03-03 08:00:00,1
44,1,Sher-e-Bangla National Cricket Stadium,2371,Afghanistan,159,45.2,3.5,15.9,45.2,29.590923901774342,28.0,5.873333333333332,45.0,48.26923076923077,10,14,0.0,12.0,2.0,0.0,0.0,2014-03-05 08:00:00,0
45,0,Sher-e-Bangla National Cricket Stadium,2371,India,160,32.2,4.94,80.0,78.6325,37.93650793650794,15.958333333333334,3.626,29.25,72.26515151515153,2,5,1.0,3.0,1.0,0.0,0.0,2014-03-05 08:00:00,1
46,1,Sher-e-Bangla National Cricket Stadium,4414,Bangladesh,265,50,5.3,26.5,77.58818181818182,20.258309495846152,30.95,5.463333333333334,37.2,50.31635802469136,10,12,0.0,10.0,1.0,0.0,1.0,2016-09-25 08:30:00,1
47,0,Sher-e-Bangla National Cricket Stadium,4414,Afghanistan,258,50,5.16,25.8,88.65636363636362,36.331904755348646,33.95,5.26,39.0,49.333333333333336,10,16,0.0,13.0,2.0,0.0,1.0,2016-09-25 08:30:00,0
48,1,Sher-e-Bangla National Cricket Stadium,4415,Bangladesh,208,49.2,4.21,20.8,52.6690909090909,34.489664446320795,22.4375,4.778571428571429,33.25,62.59637188208616,10,17,1.0,8.0,7.0,0.0,1.0,2016-09-28 08:30:00,0
49,0,Sher-e-Bangla National Cricket Stadium,4415,Afghanistan,212,49.4,4.26,26.5,92.478,48.97041304560101,22.03333333333333,4.2,32.4,63.0031179138322,8,7,0.0,5.0,2.0,0.0,0.0,2016-09-28 08:30:00,1
50,1,Sher-e-Bangla National Cricket Stadium,4416,Bangladesh,279,50,5.58,34.875,94.716,35.868922370417884,14.3,4.23,22.8,65.71428571428571,8,12,1.0,8.0,2.0,0.0,1.0,2016-10-01 08:30:00,1
51,0,Sher-e-Bangla National Cricket Stadium,4416,Afghanistan,138,33.5,4.07,13.8,55.52818181818182,32.11464708790913,35.5,6.395714285714285,38.4,45.55555555555555,10,5,0.0,4.0,0.0,0.0,1.0,2016-10-01 08:30:00,0
52,1,Bristol County Ground,8195,Afghanistan,207,38.2,5.4,20.7,78.27,49.55446435081049,43.0,6.073333333333333,35.666666666666664,50.70482120051086,10,12,1.0,8.0,3.0,0.0,0.0,2019-06-01 12:30:00,0
53,0,Bristol County Ground,8195,Australia,209,34.5,6.0,69.66666666666667,150.884,51.51424355918739,20.708333333333336,5.3,23.83333333333333,64.93197278911565,3,17,2.0,14.0,1.0,0.0,0.0,2019-06-01 12:30:00,1
54,1,Cardiff Wales Stadium,8198,Afghanistan,152,32.4,4.65,15.2,67.34181818181818,37.34270203247131,21.5,5.760000000000001,24.25,52.599065630980526,10,17,1.0,15.0,0.0,0.0,1.0,2019-06-04 09:30:00,0
55,0,Cardiff Wales Stadium,8198,Sri Lanka,201,36.5,5.45,20.1,52.548181818181824,28.214452214452216,16.9375,5.033333333333333,21.708333333333336,59.73765432098765,10,35,3.0,22.0,10.0,0.0,0.0,2019-06-04 09:30:00,1
56,1,The County Ground,8204,Afghanistan,172,41.1,4.17,17.2,67.83,49.53280084338522,15.0,5.22,16.0,52.05291005291006,10,8,0.0,2.0,6.0,0.0,0.0,2019-06-08 12:30:00,0
57,0,The County Ground,8204,New Zealand,173,32.1,5.37,57.66666666666666,67.194,42.31322474993361,9.816666666666666,4.056,16.5,67.81481481481481,3,11,1.0,6.0,4.0,0.0,0.0,2019-06-08 12:30:00,1
58,1,Cardiff Wales Stadium,8212,South Africa,131,28.4,4.56,131.0,81.27666666666666,56.1453849832616,14.145833333333334,3.598,23.625,70.42857142857142,1,5,0.0,4.0,1.0,0.0,0.0,2019-06-15 12:30:00,1
59,0,Cardiff Wales Stadium,8212,Afghanistan,125,34.1,3.65,12.5,43.379090909090905,26.343959071231797,29.0,4.3100000000000005,36.0,60.16666666666666,10,7,0.0,3.0,4.0,0.0,0.0,2019-06-15 12:30:00,0
60,1,Old Trafford,8215,England,397,50,7.94,66.16666666666667,133.5375,37.66339582871841,19.77777777777777,4.8,23.33333333333333,56.53659611992946,6,9,1.0,7.0,1.0,0.0,0.0,2019-06-18 09:30:00,1
61,0,Old Trafford,8215,Afghanistan,251,50,5.02,31.375,77.5311111111111,35.67768438294754,25.5,8.198333333333332,20.0,40.586419753086425,8,9,0.0,8.0,1.0,0.0,0.0,2019-06-18 09:30:00,0
62,1,The Ageas Bowl,8219,India,224,50,4.48,28.0,70.175,16.157614730440258,18.25,4.111999999999999,26.1875,59.548022598870055,8,7,0.0,7.0,0.0,0.0,0.0,2019-06-22 09:30:00,1
63,0,The Ageas Bowl,8219,Afghanistan,213,49.5,4.27,21.3,54.107272727272736,22.73023273023273,30.33333333333333,4.638333333333335,41.0,50.25573192239859,10,17,0.0,9.0,4.0,0.0,4.0,2019-06-22 09:30:00,0
64,1,The Ageas Bowl,8222,Bangladesh,262,50,5.24,37.42857142857143,84.7775,25.51719014245591,19.95,4.180000000000001,30.0,57.04365079365079,7,9,0.0,9.0,0.0,0.0,0.0,2019-06-24 09:30:00,1
65,0,The Ageas Bowl,8222,Afghanistan,200,47,4.25,20.0,52.157272727272726,18.4920776209506,37.25,5.534999999999999,41.0,44.043209876543216,10,13,0.0,6.0,6.0,0.0,1.0,2019-06-24 09:30:00,0
66,1,Headingley,8227,Pakistan,230,49.4,4.63,32.857142857142854,73.72777777777777,33.960000208955925,23.5625,4.4366666666666665,32.25,54.86111111111111,7,10,0.0,5.0,4.0,0.0,1.0,2019-06-29 09:30:00,1
67,0,Headingley,8227,Afghanistan,227,50,4.54,25.22222222222222,66.01181818181819,36.02642971064024,17.833333333333332,4.791666666666667,30.0,56.51101532567049,9,18,0.0,10.0,8.0,0.0,0.0,2019-06-29 09:30:00,0
68,1,Manuka Oval,889,Bangladesh,267,50,5.34,26.7,76.05727272727273,30.650022336073302,21.83333333333333,3.865714285714286,34.1,57.925633565795295,10,13,0.0,6.0,4.0,0.0,3.0,2015-02-18 03:30:00,1
69,0,Manuka Oval,889,Afghanistan,162,42.5,3.78,16.2,56.66181818181818,23.89512646197138,28.4,4.768571428571429,31.8,54.947480908072045,10,3,0.0,2.0,1.0,0.0,0.0,2015-02-18 03:30:00,0
70,1,University Oval,894,Sri Lanka,236,48.2,4.88,39.333333333333336,62.13250000000001,28.66604695027452,28.066666666666663,4.586666666666666,36.66666666666666,60.381773399014776,6,6,1.0,3.0,2.0,0.0,0.0,2015-02-21 22:00:00,1
71,0,University Oval,894,Afghanistan,232,49.4,4.67,23.2,68.05545454545455,46.5735044682413,35.666666666666664,5.178571428571429,44.0,49.649470899470906,10,23,1.0,16.0,6.0,0.0,0.0,2015-02-21 22:00:00,0
72,1,Zayed Cricket Stadium,8983,Sri Lanka,158,41.2,3.82,15.8,43.20272727272727,17.09226989394392,32.3,4.828333333333332,39.36,50.3395061728395,10,13,0.0,6.0,5.0,0.0,2.0,2018-09-17 11:30:00,0
73,0,Zayed Cricket Stadium,8983,Afghanistan,249,50,4.98,24.9,106.3718181818182,32.24466930349283,14.625,3.712,25.75,60.00036075036076,10,9,0.0,7.0,2.0,0.0,0.0,2018-09-17 11:30:00,1
74,1,Zayed Cricket Stadium,8986,Bangladesh,119,42.1,2.82,11.9,34.43636363636363,6.889406889406889,22.5,4.758749999999999,26.0,51.90393518518519,10,5,0.0,5.0,0.0,0.0,0.0,2018-09-20 11:30:00,0
75,0,Zayed Cricket Stadium,8986,Afghanistan,255,50,5.1,36.42857142857143,93.21555555555555,37.82675943595483,12.416666666666666,3.3185714285714285,28.5,65.31084656084656,7,7,1.0,1.0,0.0,0.0,5.0,2018-09-20 11:30:00,1
76,1,Zayed Cricket Stadium,8988,Pakistan,258,49.3,5.21,36.85714285714285,92.88333333333333,41.95677416265652,29.666666666666668,5.108333333333333,36.66666666666666,46.52777777777777,7,17,0.0,13.0,2.0,0.0,2.0,2018-09-21 11:30:00,1
77,0,Zayed Cricket Stadium,8988,Afghanistan,257,50,5.14,42.833333333333336,92.3525,35.618434582121296,30.944444444444443,5.146000000000001,36.66666666666666,48.736842105263165,6,5,2.0,1.0,2.0,0.0,0.0,2018-09-21 11:30:00,0
78,1,Zayed Cricket Stadium,8990,Afghanistan,246,50,4.92,35.142857142857146,76.1888888888889,33.907670322758584,33.0,5.556666666666668,46.66666666666666,43.17901234567901,7,8,0.0,5.0,3.0,0.0,0.0,2018-09-23 11:30:00,0
79,0,Zayed Cricket Stadium,8990,Bangladesh,249,50,4.98,35.57142857142857,72.27555555555556,19.71758898588167,31.25,4.701666666666666,35.25,52.30709876543211,7,7,0.0,4.0,2.0,0.0,1.0,2018-09-23 11:30:00,1
80,1,Dubai International Stadium,8991,India,252,49.5,5.05,25.2,71.66999999999999,21.937364071335363,28.666666666666664,5.406666666666666,35.2,59.01675485008818,10,9,1.0,3.0,5.0,0.0,0.0,2018-09-25 11:30:00,0
81,0,Dubai International Stadium,8991,Afghanistan,252,50,5.04,31.5,54.191,19.227150537634408,21.5,5.394285714285715,28.375,47.16505246166263,8,7,1.0,5.0,1.0,0.0,0.0,2018-09-25 11:30:00,0
82,1,WACA,908,Australia,417,50,8.34,69.5,132.65714285714287,43.09905984865856,12.4,3.9185714285714286,21.4,68.6453823953824,6,17,3.0,7.0,5.0,0.0,2.0,2015-03-04 06:30:00,1
83,0,WACA,908,Afghanistan,142,37.3,3.78,14.2,42.51909090909091,16.372798324669983,44.75,8.528571428571428,31.5,35.238095238095234,10,20,1.0,10.0,5.0,0.0,4.0,2015-03-04 06:30:00,0
84,1,McLean Park,913,New Zealand,188,36.1,5.19,47.0,97.21,46.7608414976836,18.208333333333336,4.833333333333333,28.75,64.72222222222221,4,6,0.0,4.0,2.0,0.0,0.0,2015-03-07 22:00:00,1
85,0,McLean Park,913,Afghanistan,186,47.4,3.9,18.6,41.65909090909091,32.73208273208273,42.0,5.148000000000001,51.0,54.52380952380952,10,14,0.0,9.0,5.0,0.0,0.0,2015-03-07 22:00:00,0
86,1,SCG,920,England,101,18.1,5.55,101.0,81.65666666666667,37.00623700623701,16.6,2.862,35.0,72.43734335839599,1,4,0.0,1.0,3.0,0.0,0.0,2015-03-13 03:30:00,1
87,0,SCG,920,Afghanistan,111,36.2,3.05,15.857142857142858,46.78777777777778,27.41129785247432,17.0,6.034,30.0,53.61111111111111,7,12,0.0,6.0,6.0,0.0,0.0,2015-03-13 03:30:00,0
88,1,Pallekele International Cricket Stadium,100567,Sri Lanka,220,47.4,4.61,24.444444444444443,73.28363636363635,41.31222313040495,12.666666666666666,4.87,16.25,55.7308201058201,9,8,0.0,3.0,5.0,0.0,0.0,2022-06-16 09:00:00,1
89,0,Pallekele International Cricket Stadium,100567,Australia,189,37.1,5.08,18.9,83.5,43.83363600754905,27.0625,4.723333333333334,33.25,54.496336996337,10,13,0.0,8.0,5.0,0.0,0.0,2022-06-16 09:00:00,0
90,1,R.Premadasa Stadium,100568,Sri Lanka,292,48.3,6.02,73.0,78.15285714285714,38.25876682257251,39.08333333333333,6.478571428571428,41.0,40.77380952380953,4,5,0.0,2.0,1.0,0.0,2.0,2022-06-19 09:00:00,1
91,0,R.Premadasa Stadium,100568,Australia,291,50,5.82,48.5,97.77625,44.03789432313189,40.16666666666666,6.387142857142857,42.0,42.18999880654017,6,14,3.0,2.0,4.0,0.0,5.0,2022-06-19 09:00:00,0
92,1,R.Premadasa Stadium,100569,Sri Lanka,258,49,5.26,25.8,58.28818181818181,25.32679441770351,28.142857142857142,6.11375,32.57142857142857,52.73809523809524,10,9,1.0,6.0,2.0,0.0,0.0,2022-06-21 09:00:00,1
93,0,R.Premadasa Stadium,100569,Australia,254,50,5.08,25.4,65.44272727272727,27.92022437955452,27.5,5.395714285714286,30.0,46.80083144368859,10,5,1.0,3.0,1.0,0.0,0.0,2022-06-21 09:00:00,0
94,1,R.Premadasa Stadium,100570,Sri Lanka,160,43.1,3.7,16.0,62.09909090909091,36.67199467199467,13.333333333333334,4.466666666666666,22.666666666666668,58.13840155945419,10,3,0.0,3.0,0.0,0.0,0.0,2022-06-24 09:00:00,0
95,0,R.Premadasa Stadium,100570,Australia,164,39.3,4.15,27.33333333333333,66.99125000000001,45.83691756272401,17.2,3.962857142857143,28.2,67.23356009070294,6,8,0.0,8.0,0.0,0.0,0.0,2022-06-24 09:00:00,1
96,1,Pallekele International Cricket Stadium,100571,Sri Lanka,300,50,6.0,42.85714285714285,99.33375,48.46588188157956,29.25,6.174285714285714,26.625,44.55653473510616,7,9,0.0,6.0,2.0,0.0,1.0,2022-06-14 09:00:00,0
97,0,Pallekele International Cricket Stadium,100571,Australia,282,42.3,6.63,35.25,72.789,27.11774074981622,38.0,5.661428571428571,36.75,48.670634920634924,8,12,0.0,5.0,1.0,0.0,6.0,2022-06-14 09:00:00,1
98,1,Adelaide Oval,100700,Australia,291,46.5,6.21,72.75,89.84499999999998,48.29964931709117,26.75,5.913333333333333,29.5,48.664021164021165,4,11,0.0,6.0,5.0,0.0,0.0,2022-11-17 03:20:00,1
99,0,Adelaide Oval,100700,England,287,50,5.74,31.88888888888889,75.08272727272727,26.30770700644456,46.5,6.218333333333334,42.0,50.96320346320346,9,13,2.0,9.0,2.0,0.0,0.0,2022-11-17 03:20:00,0
100,1,SCG,100701,Australia,280,50,5.6,35.0,75.27222222222223,29.823568317486536,13.166666666666666,5.466666666666666,15.916666666666666,50.63105326876513,8,12,1.0,1.0,6.0,0.0,4.0,2022-11-19 03:20:00,1
101,0,SCG,100701,England,208,38.5,5.35,20.8,74.18727272727273,37.13471872075668,21.5,5.571666666666666,25.25,44.35626102292769,10,8,1.0,6.0,1.0,0.0,0.0,2022-11-19 03:20:00,0
102,1,MCG,100702,Australia,355,48,7.39,71.0,145.65571428571428,39.16658222375345,16.35,4.37,24.5,63.897759103641455,5,14,1.0,9.0,4.0,0.0,0.0,2022-11-22 03:20:00,1
103,0,MCG,100702,England,142,31.4,4.48,14.2,68.65181818181817,41.23704578250033,48.125,7.306,37.5,38.37037037037037,10,13,0.0,11.0,2.0,0.0,0.0,2022-11-22 03:20:00,0
104,1,Cazaly's Stadium,100712,Australia,233,45.0,5.17,29.125,60.386,19.71605063805989,26.083333333333336,4.605,37.25,53.39506172839506,8,12,0.0,6.0,5.0,0.0,1.0,2022-09-06 04:20:00,1
105,0,Cazaly's Stadium,100712,New Zealand,232,50,4.64,25.77777777777778,87.40363636363635,37.26353440964159,21.666666666666668,5.058333333333334,24.0,53.858024691358025,9,15,0.0,5.0,6.0,0.0,4.0,2022-09-06 04:20:00,0
106,1,Cazaly's Stadium,100713,Australia,195,50,3.9,21.666666666666668,54.17181818181818,31.82601582684113,6.875,2.546666666666667,16.2,71.33597883597884,9,3,0.0,2.0,1.0,0.0,0.0,2022-09-08 04:20:00,1
107,0,Cazaly's Stadium,100713,New Zealand,82,33,2.48,8.2,43.03454545454545,17.39156268568033,20.375,4.206666666666666,34.25,60.7142857142857,10,2,0.0,2.0,0.0,0.0,0.0,2022-09-08 04:20:00,0
108,1,Cazaly's Stadium,100714,Australia,267,50,5.34,53.4,104.11,36.34746206174778,30.4,4.71,37.53333333333334,54.73399246704332,5,14,1.0,8.0,5.0,0.0,0.0,2022-09-11 04:20:00,1
